"","meet_name","meet_date","meet_location","start_time","race_group","place","name","class_year","team","avg_mile","time","score","url"
"1","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","
Place","","
Year","","
Avg. Mile","
Time","
Score","https://www.tfrrs.org/results/xc/12042.html"
"2","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","1","  Sedbrook, Cody","SR-4","     Minnesota-Duluth","5:03.1","15:41.9","1","https://www.tfrrs.org/results/xc/12042.html"
"3","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","2","  Overmyer, Isaac","JR-3","     Minnesota-Duluth","5:13.1","16:12.8","2","https://www.tfrrs.org/results/xc/12042.html"
"4","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","3","  Lahr, Luke","JR-3","     Minnesota-Duluth","5:14.4","16:16.8","3","https://www.tfrrs.org/results/xc/12042.html"
"5","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","4","  Lelinga, Ezekiel","FR-1","     Bethel (Minn.)","5:14.4","16:16.9","4","https://www.tfrrs.org/results/xc/12042.html"
"6","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","5","  Pulver, Grant","SR-4","     Minnesota-Duluth","5:17.1","16:25.1","5","https://www.tfrrs.org/results/xc/12042.html"
"7","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","6","  Primozich, Sam ","FR-1","     St. Olaf","5:17.7","16:27.2","6","https://www.tfrrs.org/results/xc/12042.html"
"8","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","7","  Leonard, Christian","FR-1","     Minnesota-Duluth","5:17.8","16:27.3","7","https://www.tfrrs.org/results/xc/12042.html"
"9","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","8","  Anderson, Blake","SR-4","     Minnesota-Duluth","5:19.0","16:31.0","8","https://www.tfrrs.org/results/xc/12042.html"
"10","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","9","  Hill, Kendall","SO-2","     Minnesota-Duluth","5:19.3","16:32.1","9","https://www.tfrrs.org/results/xc/12042.html"
"11","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","10","  Armbruster, Adam","JR-3","     Minnesota-Duluth","5:20.0","16:34.3"," ","https://www.tfrrs.org/results/xc/12042.html"
"12","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","11","  Lawson, Nick","JR-3","     Minnesota-Duluth","5:20.1","16:34.8"," ","https://www.tfrrs.org/results/xc/12042.html"
"13","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","12","  Smalley, Owen","FR-1","     Minnesota-Duluth","5:20.7","16:36.4"," ","https://www.tfrrs.org/results/xc/12042.html"
"14","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","13","  Kluver, Jake","SO-2","     Minnesota-Duluth","5:21.1","16:37.9"," ","https://www.tfrrs.org/results/xc/12042.html"
"15","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","14","  Lebourgeois, Cole","FR-1","     Minnesota-Duluth","5:21.6","16:39.3"," ","https://www.tfrrs.org/results/xc/12042.html"
"16","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","15","  Kubat, Braydon","FR-1","     Minnesota-Duluth","5:22.7","16:42.7"," ","https://www.tfrrs.org/results/xc/12042.html"
"17","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","16","  Naughton, Alex","SR-4","     Minnesota-Duluth","5:23.5","16:45.2"," ","https://www.tfrrs.org/results/xc/12042.html"
"18","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","17","  Peterson, Josh","SR-4","     Minnesota-Duluth","5:25.4","16:51.1"," ","https://www.tfrrs.org/results/xc/12042.html"
"19","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","18","  McHugh, Tommy ","FR-1","     St. Olaf","5:26.8","16:55.4","10","https://www.tfrrs.org/results/xc/12042.html"
"20","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","19","  Midtvedt, Wyatt","SO-2","     Minnesota-Duluth","5:29.4","17:03.5"," ","https://www.tfrrs.org/results/xc/12042.html"
"21","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","20","  Johnson, Adrian","FR-1","     Macalester","5:30.0","17:05.2","11","https://www.tfrrs.org/results/xc/12042.html"
"22","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","21","  Finn, Michael","FR-1","     St. Olaf","5:32.6","17:13.4","12","https://www.tfrrs.org/results/xc/12042.html"
"23","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","22","  Herzog, Jonah","FR-1","     St. Olaf","5:32.8","17:13.9","13","https://www.tfrrs.org/results/xc/12042.html"
"24","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","23","  Foster, Caleb","SO-2","     Bethel (Minn.)","5:33.5","17:16.4","14","https://www.tfrrs.org/results/xc/12042.html"
"25","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","24","  Stresemann, Sam ","FR-1","     St. Olaf","5:33.7","17:17.0","15","https://www.tfrrs.org/results/xc/12042.html"
"26","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","25","  Brecheisen, Justin ","JR-3","     Bethel (Minn.)","5:33.8","17:17.1","16","https://www.tfrrs.org/results/xc/12042.html"
"27","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","26","  Lindgren, Lukas","FR-1","     St. Olaf","5:35.5","17:22.4","17","https://www.tfrrs.org/results/xc/12042.html"
"28","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","27","  Huss, Tim","JR-3","     Bethel (Minn.)","5:36.7","17:26.1","18","https://www.tfrrs.org/results/xc/12042.html"
"29","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","28","  Moore, Ryan","JR-3","     Augsburg","5:39.1","17:33.8","19","https://www.tfrrs.org/results/xc/12042.html"
"30","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","29","  Jarka-Sellers, Peter","SO-2","     Macalester","5:40.2","17:37.1","20","https://www.tfrrs.org/results/xc/12042.html"
"31","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","30","  Woetzel, Carter","FR-1","     Bethel (Minn.)","5:41.8","17:42.0","21","https://www.tfrrs.org/results/xc/12042.html"
"32","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","31","  Reyes Herrera, Edwin","SO-2","     Macalester","5:43.4","17:47.0","22","https://www.tfrrs.org/results/xc/12042.html"
"33","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","32","  Paal, Matthew ","SO-2","     St. Olaf","5:45.3","17:53.0","23","https://www.tfrrs.org/results/xc/12042.html"
"34","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","33","  Tade, Isaac","FR-1","     Augsburg","5:47.0","17:58.4","24","https://www.tfrrs.org/results/xc/12042.html"
"35","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","34","  Erickson, Benjamin","JR-3","     Augsburg","5:47.2","17:58.8","25","https://www.tfrrs.org/results/xc/12042.html"
"36","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","35","  Kivela, Erik ","FR-1","     Bethel (Minn.)","5:50.6","18:09.4","26","https://www.tfrrs.org/results/xc/12042.html"
"37","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","36","  Baumeister, Mark","FR-1","     Macalester","5:55.9","18:25.7","27","https://www.tfrrs.org/results/xc/12042.html"
"38","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","37","  Eicher, Zach","FR-1","     Bethel (Minn.)","5:55.9","18:25.9","28","https://www.tfrrs.org/results/xc/12042.html"
"39","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","38","  Milner, Michael","SO-2","     Macalester","5:58.1","18:32.8","29","https://www.tfrrs.org/results/xc/12042.html"
"40","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","39","  Segura, Gabe ","FR-1","     Bethel (Minn.)","5:58.8","18:35.0"," ","https://www.tfrrs.org/results/xc/12042.html"
"41","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","40","  Tongen, Brady","FR-1","     Bethel (Minn.)","6:00.5","18:40.1"," ","https://www.tfrrs.org/results/xc/12042.html"
"42","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","41","  Bildsten, Ben","SO-2","     Macalester","6:00.9","18:41.5","30","https://www.tfrrs.org/results/xc/12042.html"
"43","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","42","  Mercier, Alex","FR-1","     Bethel (Minn.)","6:01.4","18:42.9"," ","https://www.tfrrs.org/results/xc/12042.html"
"44","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","43","  Richmond, Sam","JR-3","     Macalester","6:01.7","18:43.8","31","https://www.tfrrs.org/results/xc/12042.html"
"45","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","44","  Tollefson, Aidan","FR-1","     Bethel (Minn.)","6:02.8","18:47.3"," ","https://www.tfrrs.org/results/xc/12042.html"
"46","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","45","  Feeney, Will","SR-4","     Macalester","6:02.9","18:47.5"," ","https://www.tfrrs.org/results/xc/12042.html"
"47","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","46","  McLeer, William","FR-1","     Augsburg","6:04.1","18:51.4","32","https://www.tfrrs.org/results/xc/12042.html"
"48","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","47","  Leese, Baylor","FR-1","     Bethel (Minn.)","6:07.3","19:01.2"," ","https://www.tfrrs.org/results/xc/12042.html"
"49","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","48","  O'Donnell-Hoff, Sam","SO-2","     Macalester","6:09.1","19:06.9"," ","https://www.tfrrs.org/results/xc/12042.html"
"50","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","49","  Nuese, Brendon","FR-1","     Bethel (Minn.)","6:11.0","19:12.9"," ","https://www.tfrrs.org/results/xc/12042.html"
"51","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","50","  Miller, Greg","FR-1","     Augsburg","6:22.4","19:48.1","33","https://www.tfrrs.org/results/xc/12042.html"
"52","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","51","  Martinez, Mason","JR-3","     Macalester","6:38.5","20:38.2"," ","https://www.tfrrs.org/results/xc/12042.html"
"53","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","52","  Levey, Elijah","FR-1","     Macalester","6:45.5","21:00.0"," ","https://www.tfrrs.org/results/xc/12042.html"
"54","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","53","  Said, Yasir ","JR-3","     Augsburg","7:09.9","22:15.9","34","https://www.tfrrs.org/results/xc/12042.html"
"55","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Men's 5000 Meters Team Results (5k)  Top<U+2191>","54","  Stokes, Rob","SO-2","     Macalester","7:21.8","22:52.7"," ","https://www.tfrrs.org/results/xc/12042.html"
"56","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","
Place","","
Year","","
Avg. Mile","
Time","
Score","https://www.tfrrs.org/results/xc/12042.html"
"57","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","1","  Reimer, Amy","FR-1","     Bethel (Minn.)","6:38.8","20:39.1","1","https://www.tfrrs.org/results/xc/12042.html"
"58","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","2","  Stewig, Blair","SR-4","     Augsburg","7:00.6","21:47.0","2","https://www.tfrrs.org/results/xc/12042.html"
"59","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","3","  Padgett, Emily","FR-1","     Bethel (Minn.)","7:06.3","22:04.6","3","https://www.tfrrs.org/results/xc/12042.html"
"60","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","4","  Segura, Kelly ","JR-3","     Bethel (Minn.)","7:10.9","22:18.9","4","https://www.tfrrs.org/results/xc/12042.html"
"61","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","5","  Van Loh, McKenzie","JR-3","     Bethel (Minn.)","7:13.6","22:27.3","5","https://www.tfrrs.org/results/xc/12042.html"
"62","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","6","  Alpers, Lauren ","FR-1","     Bethel (Minn.)","7:26.6","23:07.8","6","https://www.tfrrs.org/results/xc/12042.html"
"63","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","7","  Diekman, Noelle","FR-1","     Bethel (Minn.)","7:30.8","23:20.7","7","https://www.tfrrs.org/results/xc/12042.html"
"64","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","8","  Christen, Taylor","FR-1","     Augsburg","7:33.2","23:28.2","8","https://www.tfrrs.org/results/xc/12042.html"
"65","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","9","  Huebner, Zoe ","FR-1","     Augsburg","7:34.5","23:32.4","9","https://www.tfrrs.org/results/xc/12042.html"
"66","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","10","  Fails, Lydia","FR-1","     Bethel (Minn.)","7:38.4","23:44.2","10","https://www.tfrrs.org/results/xc/12042.html"
"67","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","11","  Olson, Caitlin ","JR-3","     Augsburg","7:44.7","24:03.9","11","https://www.tfrrs.org/results/xc/12042.html"
"68","Augsburg Open"," 09/02/17","Augsburg, Minneapolis, MN 55454","","Women's 5000 Meters Team Results (5k)  Top<U+2191>","12","  Quintero Diaz, Kassandra","FR-1","     Augsburg","11:10.1","34:42.3","12","https://www.tfrrs.org/results/xc/12042.html"
"69","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","
Place","","
Year","","
Avg. Mile","
Time","
Score","https://www.tfrrs.org/results/xc/8459.html"
"70","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","1","  Halverson, Annika","SO-2","     Bethel (Minn.)","6:11.2","19:13.5","1","https://www.tfrrs.org/results/xc/8459.html"
