"","meet_name","meet_date","meet_location","start_time","race_group","place","name","class_year","team","avg_mile","time","score","url"
"71","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","2","  Irving, Taybri","JR-3","     Augsburg","6:17.4","19:32.7","2","https://www.tfrrs.org/results/xc/8459.html"
"72","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","3","  Kessler, Natalie","JR-3","     Bethel (Minn.)","6:27.2","20:03.3","3","https://www.tfrrs.org/results/xc/8459.html"
"73","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","4","  Cornelius, Mary","SR-4","     Augsburg","6:34.6","20:26.1","4","https://www.tfrrs.org/results/xc/8459.html"
"74","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","5","  Betzler, Nikki","SR-4","     Bethel (Minn.)","6:44.3","20:56.3","5","https://www.tfrrs.org/results/xc/8459.html"
"75","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","6","  Frantz, Rachel","SO-2","     Augsburg","6:48.7","21:09.8","6","https://www.tfrrs.org/results/xc/8459.html"
"76","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","7","  Johnson, Lindsay","SO-2","     Bethel (Minn.)","6:54.6","21:28.4","7","https://www.tfrrs.org/results/xc/8459.html"
"77","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","8","  Meyer, Bailey ","FR-1","     Bethel (Minn.)","6:57.6","21:37.6","8","https://www.tfrrs.org/results/xc/8459.html"
"78","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","9","  Inwards, Emmy","SO-2","     Bethel (Minn.)","6:57.8","21:38.2","9","https://www.tfrrs.org/results/xc/8459.html"
"79","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","10","  Herath, Lydia","FR-1","     Bethel (Minn.)","7:00.3","21:46.0","10","https://www.tfrrs.org/results/xc/8459.html"
"80","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","11","  Segura, Kelly","FR-1","     Bethel (Minn.)","7:01.1","21:48.6"," ","https://www.tfrrs.org/results/xc/8459.html"
"81","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","12","  Marr, Halle","SR-4","     Bethel (Minn.)","7:07.0","22:06.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"82","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","13","  Fettig, McKinzie","FR-1","     Bethel (Minn.)","7:08.9","22:12.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"83","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","14","  Davidson, Katie","SO-2","     Augsburg","7:11.1","22:19.7","11","https://www.tfrrs.org/results/xc/8459.html"
"84","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","15","  Anderson, Krista","JR-3","     Bethel (Minn.)","7:15.0","22:31.8"," ","https://www.tfrrs.org/results/xc/8459.html"
"85","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","16","  Olson, Caitlin ","FR-1","     Augsburg","7:16.5","22:36.3","12","https://www.tfrrs.org/results/xc/8459.html"
"86","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","17","  Needham, Rachel","SR-4","     Bethel (Minn.)","7:17.6","22:39.8"," ","https://www.tfrrs.org/results/xc/8459.html"
"87","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","18","  Pape, Anna","JR-3","     Bethel (Minn.)","7:18.6","22:43.0"," ","https://www.tfrrs.org/results/xc/8459.html"
"88","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","19","  Blom, Emma","JR-3","     Augsburg","7:19.0","22:44.2","13","https://www.tfrrs.org/results/xc/8459.html"
"89","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","20","  Luttio, Laura","FR-1","     Bethel (Minn.)","7:26.9","23:08.6"," ","https://www.tfrrs.org/results/xc/8459.html"
"90","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","21","  Friesen, Lexi","SR-4","     Bethel (Minn.)","7:28.7","23:14.2"," ","https://www.tfrrs.org/results/xc/8459.html"
"91","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","22","  Clepper, Madison","FR-1","     Bethel (Minn.)","7:36.7","23:39.1"," ","https://www.tfrrs.org/results/xc/8459.html"
"92","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","23","  Woody, Nikaylah","FR-1","     Augsburg","7:39.2","23:46.8","14","https://www.tfrrs.org/results/xc/8459.html"
"93","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","24","  Hassan, Juweria ","FR-1","     Augsburg","11:10.8","34:44.3"," ","https://www.tfrrs.org/results/xc/8459.html"
"94","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Women's 5000 Meters Team Results (5k)  Top<U+2191>","25","  Cloud, Athena","FR-1","     Augsburg","11:13.8","34:53.6"," ","https://www.tfrrs.org/results/xc/8459.html"
"95","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","
Place","","
Year","","
Avg. Mile","
Time","
Score","https://www.tfrrs.org/results/xc/8459.html"
"96","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","1","  Berens, Matt ","SR-4","     Bethel (Minn.)","4:59.6","15:30.9","1","https://www.tfrrs.org/results/xc/8459.html"
"97","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","2","  Salan, Abdullahi","JR-3","     Augsburg","5:10.4","16:04.3","2","https://www.tfrrs.org/results/xc/8459.html"
"98","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","3","  Hatton, Evan","FR-1","     Bethel (Minn.)","5:17.0","16:24.9","3","https://www.tfrrs.org/results/xc/8459.html"
"99","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","4","  Rasmussen, Anders","FR-1","     Bethel (Minn.)","5:19.6","16:33.1","4","https://www.tfrrs.org/results/xc/8459.html"
"100","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","5","  Lerdall, Thomas","FR-1","     St. Olaf","5:19.7","16:33.5","5","https://www.tfrrs.org/results/xc/8459.html"
"101","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","6","  Nelson, Sam","FR-1","     Bethel (Minn.)","5:20.9","16:37.1","6","https://www.tfrrs.org/results/xc/8459.html"
"102","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","7","  Furcik, Justin","FR-1","     St. Olaf","5:20.9","16:37.1","7","https://www.tfrrs.org/results/xc/8459.html"
"103","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","8","  Ritter, Thomas","SR-4","     Bethel (Minn.)","5:22.3","16:41.5","8","https://www.tfrrs.org/results/xc/8459.html"
"104","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","9","  Plumb, Andrew","FR-1","     St. Olaf","5:24.1","16:47.0","9","https://www.tfrrs.org/results/xc/8459.html"
"105","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","10","  Kirtley, Alec","FR-1","     St. Olaf","5:25.6","16:51.6","10","https://www.tfrrs.org/results/xc/8459.html"
"106","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","11","  Berhe, Alex","FR-1","     St. Olaf","5:26.4","16:54.3","11","https://www.tfrrs.org/results/xc/8459.html"
"107","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","12","  Mohamed, Mohamed","SR-4","     Augsburg","5:26.9","16:55.6","12","https://www.tfrrs.org/results/xc/8459.html"
"108","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","13","  Anderson, William","FR-1","     St. Olaf","5:27.2","16:56.8","13","https://www.tfrrs.org/results/xc/8459.html"
"109","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","14","  Huss, Tim","FR-1","     Bethel (Minn.)","5:32.6","17:13.3","14","https://www.tfrrs.org/results/xc/8459.html"
"110","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","15","  Burt, Henry","SR-4","     St. Olaf","5:33.6","17:16.5","15","https://www.tfrrs.org/results/xc/8459.html"
"111","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","16","  Svennes, Christian","SO-2","     Bethel (Minn.)","5:35.7","17:23.0","16","https://www.tfrrs.org/results/xc/8459.html"
"112","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","17","  Erickson, Luke ","JR-3","     Augsburg","5:36.3","17:25.0","17","https://www.tfrrs.org/results/xc/8459.html"
"113","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","18","  Huffman, David","SO-2","     Bethel (Minn.)","5:39.2","17:34.1"," ","https://www.tfrrs.org/results/xc/8459.html"
"114","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","19","  Dea, Nick","FR-1","     St. Olaf","5:40.0","17:36.6"," ","https://www.tfrrs.org/results/xc/8459.html"
"115","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","20","  Huss, Chris","JR-3","     Augsburg","5:40.9","17:39.4","18","https://www.tfrrs.org/results/xc/8459.html"
"116","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","21","  Bissen, Thomas","FR-1","     St. Olaf","5:44.9","17:51.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"117","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","22","  Johnson, Jacob","FR-1","     St. Olaf","5:49.5","18:05.9"," ","https://www.tfrrs.org/results/xc/8459.html"
"118","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","23","  Brecheisen, Justin","FR-1","     Bethel (Minn.)","5:50.1","18:07.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"119","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","24","  Huffman, Taylor","SO-2","     Bethel (Minn.)","5:53.1","18:17.3"," ","https://www.tfrrs.org/results/xc/8459.html"
"120","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","25","  Barqadle, Ibrahim","SO-2","     Augsburg","5:54.6","18:21.9","19","https://www.tfrrs.org/results/xc/8459.html"
"121","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","26","  Moore, Ryan","FR-1","     Augsburg","5:59.6","18:37.5","20","https://www.tfrrs.org/results/xc/8459.html"
"122","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","27","  Pearson, Keenan","JR-3","     Bethel (Minn.)","6:00.4","18:39.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"123","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","28","  McGillivary, Andrew","JR-3","     Augsburg","6:02.2","18:45.4","21","https://www.tfrrs.org/results/xc/8459.html"
"124","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","29","  Erickson, Benjamin","FR-1","     Augsburg","6:02.9","18:47.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"125","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","30","  Lowery, Nick","SO-2","     Bethel (Minn.)","6:09.0","19:06.5"," ","https://www.tfrrs.org/results/xc/8459.html"
"126","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","31","  Hed, Andrew","SO-2","     Bethel (Minn.)","6:16.0","19:28.3"," ","https://www.tfrrs.org/results/xc/8459.html"
"127","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","32","  Wek, Austen","SO-2","     Augsburg","6:19.8","19:40.1"," ","https://www.tfrrs.org/results/xc/8459.html"
"128","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","33","  Johnson, Brandon","FR-1","     Bethel (Minn.)","6:20.1","19:41.0"," ","https://www.tfrrs.org/results/xc/8459.html"
"129","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","34","  Said, Yasir ","FR-1","     Augsburg","6:40.6","20:44.6"," ","https://www.tfrrs.org/results/xc/8459.html"
"130","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","35","  Berka, Matt","SR-4","     Bethel (Minn.)","6:45.4","20:59.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"131","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","36","  Kifle, Tedros","SO-2","     Augsburg","7:07.9","22:09.7"," ","https://www.tfrrs.org/results/xc/8459.html"
"132","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","37","  Wright, Zac","JR-3","     Bethel (Minn.)","7:25.2","23:03.4"," ","https://www.tfrrs.org/results/xc/8459.html"
"133","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","38","  Adams, Sean ","SO-2","     Augsburg","7:54.0","24:32.8"," ","https://www.tfrrs.org/results/xc/8459.html"
"134","Augsburg College Open"," 09/05/15","Riverside Park, Minneapolis, MN 55441","Start Time: 06:00 PM","Men's 5000 Meters Team Results (5k)  Top<U+2191>","39","  Aden, Yahya","FR-1","     Augsburg","7:55.5","24:37.6"," ","https://www.tfrrs.org/results/xc/8459.html"
